type = fancymenu_layout
  [loading_requirement_container_meta:328fca17-e1b4-46fb-b25a-1d2af9abe051-1756908959080] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 44402741-1f7e-40fb-ae64-9b5e9a62e27b-1756908959080
  custom_element_layer_name = mineoctober_server_connect
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-left
  x = 30
  y = -56
  width = 170
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0ced3a7-1608-4bd3-9ffe-236616cce219-1756908959080
  [loading_requirement_container_meta:d0ced3a7-1608-4bd3-9ffe-236616cce219-1756908959080] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/mineoctober_title_en_3.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 2a7fb3d2-76f3-4046-afa6-8728557f88d4-1756934436298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 44402741-1f7e-40fb-ae64-9b5e9a62e27b-1756908959080
  x = -28
  y = -77
  width = 229
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3a3c25a-78aa-4f16-bd1f-7d25838bf0b3-1756934436298
  [loading_requirement_container_meta:f3a3c25a-78aa-4f16-bd1f-7d25838bf0b3-1756934436298] = [groups:][instances:5c1b4075-5bdd-4e1b-8386-04e23a570768-1758917418839;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if_not][req_id:5c1b4075-5bdd-4e1b-8386-04e23a570768-1758917418839] = ru_ru
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4f604f41-18f3-4497-bac5-09edef65e2a2-1758890130906
  [executable_action_instance:24f923f9-cace-4e5e-86e6-baaa10f7886e-1758890135044][action_type:opengui] = select_world_screen
  [executable_block:4f604f41-18f3-4497-bac5-09edef65e2a2-1758890130906][type:generic] = [executables:24f923f9-cace-4e5e-86e6-baaa10f7886e-1758890135044;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/button_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"menu.mineoctober.singleplayer_menu"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = cad4ec70-553d-4623-9007-64fc61dbd9f3-1758890130906
  [loading_requirement_container_meta:cad4ec70-553d-4623-9007-64fc61dbd9f3-1758890130906] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a283b8f0-cbfa-44b6-902f-1f9f8827605e-1758890130906
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-left
  x = 30
  y = -33
  width = 170
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3527e824-d1ba-4470-8c8e-a977f8aaf57d-1758890130906
  [loading_requirement_container_meta:3527e824-d1ba-4470-8c8e-a977f8aaf57d-1758890130906] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/gui/witch_hat_1.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 925a614f-6d72-43ec-9358-f67b5c356f34-1758915403462
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 44402741-1f7e-40fb-ae64-9b5e9a62e27b-1756908959080
  x = 147
  y = -24
  width = 41
  height = 41
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 077f7ffa-f8d9-439b-829c-d344c5bc074e-1758915403462
  [loading_requirement_container_meta:077f7ffa-f8d9-439b-829c-d344c5bc074e-1758915403462] = [groups:][instances:ebc668e6-e687-4bcf-aadd-d99c329a16c2-1758915516269;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:ebc668e6-e687-4bcf-aadd-d99c329a16c2-1758915516269] = 44402741-1f7e-40fb-ae64-9b5e9a62e27b-1756908959080
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/mineoctober_title_ru.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 459a77ba-13cd-4a50-9f9a-ccd07a408370-1758917443278
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 44402741-1f7e-40fb-ae64-9b5e9a62e27b-1756908959080
  x = -28
  y = -77
  width = 229
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67c10f1c-7a1a-4f77-98c4-bdd18d9a4ca6-1758917443278
  [loading_requirement_container_meta:67c10f1c-7a1a-4f77-98c4-bdd18d9a4ca6-1758917443278] = [groups:][instances:3fb55ad5-b9de-4bb2-a95f-994d2f3dbb22-1758917493086;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][req_id:3fb55ad5-b9de-4bb2-a95f-994d2f3dbb22-1758917493086] = ru_ru
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/gui/candles/orange_pixel_candle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 5e030ef7-ff0f-4e98-8f46-63a8eee091fe-1758973464233
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a283b8f0-cbfa-44b6-902f-1f9f8827605e-1758890130906
  x = 147
  y = -2
  width = 23
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233
  [loading_requirement_container_meta:c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233] = [groups:][instances:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756] = a283b8f0-cbfa-44b6-902f-1f9f8827605e-1758890130906
  enable_parallax = true
  parallax_intensity_v2 = 1.3
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/gui/candles/purple_pixel_candle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 17697fd4-191d-4936-84f7-cea098d70e1d-1758973513420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a283b8f0-cbfa-44b6-902f-1f9f8827605e-1758890130906
  x = 2
  y = -7
  width = 23
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233
  [loading_requirement_container_meta:c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233] = [groups:][instances:68640be9-e5c6-4f2d-9c91-836aadc9ef14-1758973612801;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:68640be9-e5c6-4f2d-9c91-836aadc9ef14-1758973612801] = a283b8f0-cbfa-44b6-902f-1f9f8827605e-1758890130906
  enable_parallax = true
  parallax_intensity_v2 = 1
  invert_parallax = true
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/gui/candles/green_pixel_candle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 5176bb5e-56ff-4f87-89c0-983a297498e0-1758973750631
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 142
  y = -7
  width = 23
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233
  [loading_requirement_container_meta:c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233] = [groups:][instances:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756] = mc_titlescreen_multiplayer_button
  enable_parallax = true
  parallax_intensity_v2 = 1.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/gui/candles/yellow_pixel_candle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 9f63971b-aa37-4d9c-ba23-325d98c632cd-1758973798515
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = 149
  y = -8
  width = 23
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233
  [loading_requirement_container_meta:c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233] = [groups:][instances:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756] = mc_titlescreen_options_button
  enable_parallax = true
  parallax_intensity_v2 = 0.9
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/gui/candles/brown_pixel_candle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 81649f06-1653-4605-9e84-1c8777640450-1758973815820
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = -1
  y = 0
  width = 23
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233
  [loading_requirement_container_meta:c6cb8c41-97f4-48be-b2bc-40ea0362c34c-1758973464233] = [groups:][instances:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f053ac29-d906-4c75-b9df-4283664e12fd-1758973594756] = mc_titlescreen_options_button
  enable_parallax = true
  parallax_intensity_v2 = 1.4
  invert_parallax = true
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/gui/spider.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = ad00d001-aa5b-413e-a47a-1245ed11b5d4-1758975153662
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 140
  y = 18
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d21aecb-ac75-466e-bf2e-79dd53e811e2-1758975153662
  [loading_requirement_container_meta:8d21aecb-ac75-466e-bf2e-79dd53e811e2-1758975153662] = [groups:][instances:dbf9fbd8-dbfa-41ef-8bc9-6e7df2e3bbde-1758975186918;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:dbf9fbd8-dbfa-41ef-8bc9-6e7df2e3bbde-1758975186918] = mc_titlescreen_quit_button
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 60d6d2b1-8e8c-4f41-8357-bf4705365832-1759054842924
  [executable_action_instance:e42b1fb5-c4c0-442a-a323-a5a905b56577-1759054907227][action_type:toggle_layout] = morning_bg
  [executable_block:b5a9fc75-cb0e-4012-a480-42a9298d44a0-1759054897436][type:if] = [executables:e42b1fb5-c4c0-442a-a323-a5a905b56577-1759054907227;][appended:b9cdf17f-a35a-463b-831c-05d9e2f32825-1759054952306]
  [executable_action_instance:26ddde4b-1595-46ab-9d76-f255bdd18100-1759054954619][action_type:toggle_layout] = day_bg
  [executable_block:b9cdf17f-a35a-463b-831c-05d9e2f32825-1759054952306][type:else-if] = [executables:26ddde4b-1595-46ab-9d76-f255bdd18100-1759054954619;][appended:cadc9654-c1b8-4788-a808-8e2d11725e49-1759055004022]
  [executable_action_instance:965eb8f1-5fa4-4db2-a5d0-44df14258dcc-1759055005241][action_type:toggle_layout] = evening_bg
  [executable_block:cadc9654-c1b8-4788-a808-8e2d11725e49-1759055004022][type:else-if] = [executables:965eb8f1-5fa4-4db2-a5d0-44df14258dcc-1759055005241;][appended:ecbb906d-edb8-4050-94cd-619e43c4a715-1759055040412]
  [executable_action_instance:f71773e2-c5fe-450a-8991-e0a386ae6be7-1759055042411][action_type:toggle_layout] = night_bg
  [executable_block:ecbb906d-edb8-4050-94cd-619e43c4a715-1759055040412][type:else-if] = [executables:f71773e2-c5fe-450a-8991-e0a386ae6be7-1759055042411;]
  [else_if_executable_block_body:ecbb906d-edb8-4050-94cd-619e43c4a715-1759055040412] = 29a7ee30-3f19-48d0-9e10-deecc5f41d5f-1759055019059
  [loading_requirement_container_meta:29a7ee30-3f19-48d0-9e10-deecc5f41d5f-1759055019059] = [groups:group_1759055020156;][instances:]
  [loading_requirement_group:group_1759055020156] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759055020156][req_id:83af04ca-7e09-411a-8c05-fb061de9b645-1759055021320] = ["mode":"bigger-than","number":"{"placeholder":"realtimehour"}","compare_with":"0"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759055020156][req_id:437f6b45-ec69-4e1c-bb62-893f47610e2d-1759055030651] = ["mode":"smaller-than","number":"{"placeholder":"realtimehour"}","compare_with":"6"]$
  [else_if_executable_block_body:cadc9654-c1b8-4788-a808-8e2d11725e49-1759055004022] = 79a8a75c-726b-427e-88f1-d155d821eabb-1759054975355
  [loading_requirement_container_meta:79a8a75c-726b-427e-88f1-d155d821eabb-1759054975355] = [groups:group_1759054981657;][instances:]
  [loading_requirement_group:group_1759054981657] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759054981657][req_id:b7b16589-ccd1-432b-b100-cc9c60bb1c8a-1759054982332] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"realtimehour"}","compare_with":"18"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759054981657][req_id:77befc92-ecbb-4348-8c98-53b97afa873c-1759054989303] = ["mode":"smaller-than-or-equals","number":"{"placeholder":"realtimehour"}","compare_with":"23"]$
  [else_if_executable_block_body:b9cdf17f-a35a-463b-831c-05d9e2f32825-1759054952306] = 7b1d561f-65e5-4fdc-9fdd-bbc47ce9a315-1759054930340
  [loading_requirement_container_meta:7b1d561f-65e5-4fdc-9fdd-bbc47ce9a315-1759054930340] = [groups:group_1759054931290;][instances:]
  [loading_requirement_group:group_1759054931290] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759054931290][req_id:0c36485a-247d-4c03-ae09-a8a1cdb74271-1759054932230] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"realtimehour"}","compare_with":"12"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759054931290][req_id:4cc49755-4b77-46bd-a00b-64bf7c7a27a0-1759054942787] = ["mode":"smaller-than","number":"{"placeholder":"realtimehour"}","compare_with":"18"]$
  [if_executable_block_body:b5a9fc75-cb0e-4012-a480-42a9298d44a0-1759054897436] = 0325708a-242b-4e00-befa-c8c3d9ff14d1-1759054851962
  [loading_requirement_container_meta:0325708a-242b-4e00-befa-c8c3d9ff14d1-1759054851962] = [groups:group_1759054869533;][instances:]
  [loading_requirement_group:group_1759054869533] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759054869533][req_id:cca18f85-9b25-4fe9-b5a5-94c5c2dff901-1759054870358] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"realtimehour"}","compare_with":"6"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][group:group_1759054869533][req_id:f7c16ac4-2a04-43f4-84c3-284712ad2dc0-1759054887853] = ["mode":"smaller-than","number":"{"placeholder":"realtimehour"}","compare_with":"12"]$
  [executable_block:60d6d2b1-8e8c-4f41-8357-bf4705365832-1759054842924][type:generic] = [executables:b5a9fc75-cb0e-4012-a480-42a9298d44a0-1759054897436;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button_simple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/button_simple_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"menu.mineoctober.tooltip.pause_button"}}
  label = ||
  navigatable = true
  widget_active_state_requirement_container_identifier = c480f73d-42de-423d-be78-91868b865d04-1759054842924
  [loading_requirement_container_meta:c480f73d-42de-423d-be78-91868b865d04-1759054842924] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 56e091a3-4e17-49af-b700-371417c7cab0-1759054842924
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = bottom-right
  x = -21
  y = -31
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
